# ============================================================
# DevOps Automation for Cloud Egress Cost Optimization
# Python Dependencies
# ============================================================

# --- Core ---
PyYAML>=6.0                 # Configuration file parsing
tabulate>=0.9.0             # Pretty table output in terminal
colorama>=0.4.6             # Colored terminal output

# --- AWS ---
boto3>=1.28.0               # AWS SDK (S3, CloudWatch via LocalStack)

# --- Machine Learning ---
scikit-learn>=1.3.0         # ML classification (Decision Tree / Random Forest)
joblib>=1.3.0               # Save/load trained ML models
numpy>=1.24.0               # Numerical computing

# --- Testing ---
pytest>=7.0.0               # Testing framework
pytest-cov>=4.0.0           # Test coverage reports

# --- Dashboard ---
flask>=3.0.0                # Lightweight web server for dashboard (optional)
